set_code	set_type	default_count	deck_count	null_count
10E	core	508	0	2
2ED	core	302	0	0
2X2	masters	332	0	247
2XM	masters	332	0	52
30A	memorabilia	0	0	594
3ED	core	306	0	0
40K	commander	0	0	617
4BB	core	0	0	378
4ED	core	379	0	0
5DN	expansion	165	0	0
5ED	core	455	0	5
6ED	core	351	0	0
7ED	core	708	0	0
8ED	core	703	8	0
9ED	core	700	10	0
A25	masters	249	0	0
AA1	box	0	0	26
AA2	box	0	0	26
AA3	box	0	0	25
AA4	box	0	0	28
AACR	memorabilia	0	0	0
AAFR	memorabilia	0	0	0
ABLB	memorabilia	0	0	0
ABRO	memorabilia	0	0	0
ACLB	memorabilia	0	0	0
ACMM	memorabilia	0	0	0
ACR	draft_innovation	110	0	199
ADFT	memorabilia	0	0	0
ADMU	memorabilia	0	0	0
ADSK	memorabilia	0	0	0
AEOE	memorabilia	0	0	0
AER	expansion	184	13	0
AFC	commander	0	0	332
AFDN	memorabilia	0	0	0
AFIC	memorabilia	0	0	0
AFIN	memorabilia	0	0	0
AFR	expansion	281	0	143
AINR	memorabilia	0	0	0
AJMP	starter	0	0	18
AKH	expansion	284	18	0
AKHM	memorabilia	0	0	0
AKR	masters	363	0	1
ALA	expansion	249	0	1
ALCI	memorabilia	0	0	0
ALL	expansion	199	0	0
ALTC	memorabilia	0	0	0
ALTR	memorabilia	0	0	0
AMH1	memorabilia	0	0	0
AMH2	memorabilia	0	0	0
AMH3	memorabilia	0	0	0
AMID	memorabilia	0	0	0
AMKM	memorabilia	0	0	0
AMOM	memorabilia	0	0	0
ANA	starter	0	0	46
ANB	starter	0	0	120
ANEO	memorabilia	0	0	0
AONE	memorabilia	0	0	0
AOTJ	memorabilia	0	0	0
APC	expansion	148	0	0
ARB	expansion	145	0	0
ARC	archenemy	0	0	151
ARN	expansion	92	0	0
ASNC	memorabilia	0	0	0
ASTX	memorabilia	0	0	0
ATDM	memorabilia	0	0	0
ATH	box	0	0	85
ATQ	expansion	101	0	1
AVOW	memorabilia	0	0	0
AVR	expansion	244	0	0
AWOE	memorabilia	0	0	0
AZNR	memorabilia	0	0	0
BBD	draft_innovation	256	0	0
BCHR	masters	125	0	0
BFZ	expansion	299	0	0
BIG	expansion	0	0	95
BLB	expansion	281	13	104
BLC	commander	0	0	360
BNG	expansion	165	0	0
BOK	expansion	170	0	0
BOT	masterpiece	0	0	58
BRB	box	0	0	136
BRC	commander	0	0	209
BRO	expansion	290	0	109
BRR	masterpiece	0	0	189
BTD	box	0	0	90
C13	commander	0	0	357
C14	commander	0	0	337
C15	commander	0	0	342
C16	commander	0	0	353
C17	commander	0	0	309
C18	commander	0	0	308
C19	commander	0	0	305
C20	commander	0	0	323
C21	commander	0	0	410
CC1	arsenal	0	0	8
CC2	arsenal	0	0	9
CED	memorabilia	0	0	302
CEI	memorabilia	0	0	302
CHK	expansion	317	0	0
CHR	masters	125	0	0
CLB	draft_innovation	386	0	586
CLU	draft_innovation	0	0	289
CM1	arsenal	0	0	18
CM2	commander	0	0	313
CMA	commander	0	0	320
CMB1	funny	0	0	125
CMB2	funny	0	0	125
CMD	commander	0	0	320
CMM	masters	452	0	616
CMR	draft_innovation	361	0	359
CN2	draft_innovation	222	0	0
CNS	draft_innovation	210	0	0
CON	expansion	145	0	0
CP1	starter	0	0	6
CP2	starter	0	0	6
CP3	starter	0	0	6
CSP	expansion	155	0	0
CST	box	0	0	62
DBL	draft_innovation	632	0	1
DCI	promo	0	0	80
DD1	duel_deck	0	0	62
DD2	duel_deck	0	0	64
DD3	duel_deck	0	0	0
DDC	duel_deck	0	0	62
DDD	duel_deck	0	0	63
DDE	duel_deck	0	0	71
DDF	duel_deck	0	0	79
DDG	duel_deck	0	0	81
DDH	duel_deck	0	0	83
DDI	duel_deck	0	0	77
DDJ	duel_deck	0	0	92
DDK	duel_deck	0	0	80
DDL	duel_deck	0	0	81
DDM	duel_deck	0	0	88
DDN	duel_deck	0	0	81
DDO	duel_deck	0	0	65
DDP	duel_deck	0	0	75
DDQ	duel_deck	0	0	76
DDR	duel_deck	0	0	70
DDS	duel_deck	0	0	65
DDT	duel_deck	0	0	63
DDU	duel_deck	0	0	76
DFT	expansion	291	0	262
DGM	expansion	171	0	0
DIS	expansion	190	0	0
DKA	expansion	171	0	0
DKM	box	0	0	58
DMC	commander	0	0	241
DMR	masters	290	0	177
DMU	expansion	281	0	172
DOM	expansion	269	10	1
DPA	box	0	0	113
DRB	from_the_vault	0	0	15
DRC	commander	0	0	187
DRK	expansion	119	0	3
DSC	commander	0	0	379
DSK	expansion	331	0	121
DST	expansion	165	0	0
DTK	expansion	264	0	0
DVD	duel_deck	0	0	62
E01	archenemy	0	0	106
E02	box	0	0	47
EA1	box	0	0	20
EA2	box	0	0	25
EA3	box	0	0	25
ECL	expansion	19	0	20
ELD	expansion	299	10	149
EMA	masters	249	0	0
EMN	expansion	223	0	0
EOC	commander	0	0	191
EOE	expansion	276	0	123
EOS	masterpiece	0	0	180
EVE	expansion	180	0	0
EVG	duel_deck	0	0	62
EXO	expansion	143	0	0
EXP	masterpiece	45	0	0
F01	promo	0	0	7
F02	promo	0	0	12
F03	promo	0	0	13
F04	promo	0	0	12
F05	promo	0	0	12
F06	promo	0	0	14
F07	promo	0	0	12
F08	promo	0	0	12
F09	promo	0	0	12
F10	promo	0	0	12
F11	promo	0	0	12
F12	promo	0	0	12
F13	promo	0	0	12
F14	promo	0	0	12
F15	promo	0	0	12
F16	promo	0	0	12
F17	promo	0	0	9
F18	promo	0	0	0
FBB	core	306	0	1
FBRO	memorabilia	0	0	0
FCA	masterpiece	0	0	65
FCLU	memorabilia	0	0	0
FDC	commander	0	0	3
FDMU	memorabilia	0	0	0
FDN	core	291	0	439
FEM	expansion	187	0	0
FFDN	memorabilia	0	0	0
FIC	commander	0	0	490
FIN	expansion	342	12	329
FJ22	memorabilia	0	0	0
FJ25	memorabilia	0	0	0
FJMP	memorabilia	0	0	0
FLTR	memorabilia	0	0	0
FMOM	memorabilia	0	0	0
FNM	promo	0	0	11
FONE	memorabilia	0	0	0
FRF	expansion	191	0	0
FTLA	memorabilia	0	0	0
FUT	expansion	180	0	0
FWB	core	0	0	0
G00	promo	0	0	2
G01	promo	0	0	2
G02	promo	0	0	2
G03	promo	0	0	3
G04	promo	0	0	6
G05	promo	0	0	4
G06	promo	0	0	4
G07	promo	0	0	5
G08	promo	0	0	5
G09	promo	0	0	10
G10	promo	0	0	8
G11	promo	0	0	8
G17	box	0	0	5
G18	box	0	0	5
G99	promo	0	0	1
GDY	promo	0	0	9
GK1	box	0	0	128
GK2	box	0	0	133
