FILTER FOR SETS
       type       | count  | action | set codes | card nums |
------------------+--------+--------+-----------+-----------+
 alchemy          |    16  | remove | NA        | NA
 archenemy        |     4  | TBD    | AlphaNum  | NON-ASCII
 arsenal          |     3  | TBD    | AlphaNum  | NUM
 box              |    49  | TBD    | 
 commander        |    40  |     |
 core             |    26  |     |
 draft_innovation |    18  | Keep   | AlphaNum  | NUM
 duel_deck        |    28  | Keep   | AlphaNum  | NUM
 eternal          |     3  | TBD    | AlphaNum  | NUM
 expansion        |   114  | Keep   | AlphaNum  | NUM
 from_the_vault   |    10  |     |
 funny            |    21  |     |
 masterpiece      |    19  |     |
 masters          |    33  |     |
 memorabilia      |    89  |     |
 minigame         |    15  |     |
 planechase       |     6  |     |
 premium_deck     |     3  |     |
 promo            |   292  |     |
 spellbook        |     3  |     |
 starter          |    15  |     |
 token            |    24  |     |
 treasure_chest   |     2  |     |
 vanguard         |     2  |     |

EXPANSION CARD LIST WITH IRREGULAR SET NUMBER
select distinct(number), set_code from card join set on set.code = card.set_code where set.type='expansion' and card.number
~ '[^0-9]' order by set_code;
 number | set_code 
--------+----------
 101†   | aer
 14†    | aer
 52†    | aer
 A-102  | afr
 A-115  | afr
 A-118  | afr
 A-130  | afr
 A-14   | afr
 A-180  | afr
 A-181  | afr
 A-183  | afr
 A-196  | afr
 A-219  | afr
 A-226  | afr
 A-231  | afr
 A-233  | afr
 A-237  | afr
 A-255  | afr
 A-32   | afr
 A-53   | afr
 A-7    | afr
 A-81   | afr
 A-87   | afr
 A-9    | afr
 A-95   | afr
 100a   | all
 100b   | all
 102a   | all
 102b   | all
 103a   | all
 103b   | all
 104a   | all
 104b   | all
 10a    | all
 10b    | all
 116a   | all
 116b   | all
 118a   | all
 118b   | all
 11a    | all
 11b    | all
 127a   | all
 127b   | all
 12a    | all
 12b    | all
 132a   | all
 132b   | all
 133a   | all
 133b   | all
 13a    | all
 13b    | all
 15a    | all
 15b    | all
 1a     | all
 1b     | all
 21a    | all
 21b    | all
 22a    | all
 22b    | all
 23a    | all
 23b    | all
 24a    | all
 24b    | all
 27a    | all
 27b    | all
 29a    | all
 29b    | all
 2a     | all
 2b     | all
 30a    | all
 30b    | all
 33a    | all
 33b    | all
 34a    | all
 34b    | all
 36a    | all
 36b    | all
 41a    | all
 41b    | all
 44a    | all
 44b    | all
 49a    | all
 49b    | all
 50a    | all
 50b    | all
 51a    | all
 51b    | all
 55a    | all
 55b    | all
 57a    | all
 57b    | all
 58a    | all
 58b    | all
 60a    | all
 60b    | all
 61a    | all
 61b    | all
 63a    | all
 63b    | all
 64a    | all
 64b    | all
 66a    | all
 66b    | all
 67a    | all
 67b    | all
 71a    | all
 71b    | all
 72a    | all
 72b    | all
 73a    | all
 73b    | all
 74a    | all
 74b    | all
 7a     | all
 7b     | all
 81a    | all
 81b    | all
 82a    | all
 82b    | all
 84a    | all
 84b    | all
 86a    | all
 86b    | all
 88a    | all
 88b    | all
 90a    | all
 90b    | all
 92a    | all
